Aug-06 11:07:29.721 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.0
Aug-06 11:07:34.254 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/haplotypecaller/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/haplotypecaller/../../../../../modules/nf-core/parabricks/haplotypecaller/main.nf.nf' not found.
Aug-06 11:07:34.254 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/dbsnp/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/dbsnp/../../../../../modules/nf-core/parabricks/dbsnp/main.nf.nf' not found.
Aug-06 11:07:34.256 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/applybqsr/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/applybqsr/../../../../../modules/nf-core/parabricks/applybqsr/main.nf.nf' not found.
Aug-06 11:07:34.258 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/deepvariant/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/deepvariant/../../../../../modules/nf-core/parabricks/deepvariant/main.nf.nf' not found.
Aug-06 11:07:34.259 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/deepvariant/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/deepvariant/../../../../../modules/nf-core/parabricks/deepvariant/main.nf.nf' not found.
Aug-06 11:07:34.260 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/fq2bam/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/fq2bam/../../../../../modules/nf-core/parabricks/fq2bam/main.nf.nf' not found.
Aug-06 11:07:34.261 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/fq2bam/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/parabricks/fq2bam/../../../../../modules/nf-core/bwa/index/main.nf.nf' not found.
Aug-06 11:07:34.261 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphmap2/index/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphmap2/index/../../../../../modules/nf-core/graphmap2/index/main.nf.nf' not found.
Aug-06 11:07:34.263 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphmap2/align/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphmap2/align/../../../../../modules/nf-core/graphmap2/index/main.nf.nf' not found.
Aug-06 11:07:34.264 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphmap2/align/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/graphmap2/align/../../../../../modules/nf-core/graphmap2/align/main.nf.nf' not found.
Aug-06 11:07:34.265 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/vsearch/sintax/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/vsearch/sintax/../../../../../modules/nf-core/vsearch/sintax/main.nf.nf' not found.
Aug-06 11:07:34.265 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/vsearch/usearchglobal/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/vsearch/usearchglobal/../../../../../modules/nf-core/vsearch/usearchglobal/main.nf.nf' not found.
Aug-06 11:07:34.267 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/coreograph/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/coreograph/../../../../modules/nf-core/coreograph/main.nf.nf' not found.
Aug-06 11:07:34.268 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/somalier/ancestry/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/somalier/ancestry/../../../../../modules/nf-core/somalier/extract/main.nf.nf' not found.
Aug-06 11:07:34.268 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/somalier/ancestry/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/somalier/ancestry/../../../../../modules/nf-core/somalier/ancestry/main.nf.nf' not found.
Aug-06 11:07:34.269 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/somalier/ancestry/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/somalier/ancestry/../../../../../modules/nf-core/untar/main.nf.nf' not found.
Aug-06 11:07:34.270 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/tbprofiler/profile/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/tbprofiler/profile/../../../../../modules/nf-core/tbprofiler/profile/main.nf.nf' not found.
Aug-06 11:07:34.273 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/metabat2/metabat2/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/metabat2/metabat2/../../../../../modules/nf-core/metabat2/metabat2/main.nf.nf' not found.
Aug-06 11:07:34.275 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/metabat2/metabat2/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/metabat2/metabat2/../../../../../modules/nf-core/metabat2/jgisummarizebamcontigdepths/main.nf.nf' not found.
Aug-06 11:07:34.279 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/metabat2/jgisummarizebamcontigdepths/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/metabat2/jgisummarizebamcontigdepths/../../../../../modules/nf-core/metabat2/jgisummarizebamcontigdepths/main.nf.nf' not found.
Aug-06 11:07:34.280 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/paraclu/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/paraclu/../../../../modules/nf-core/paraclu/main.nf.nf' not found.
Aug-06 11:07:34.281 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/jupyternotebook/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/jupyternotebook/../../../../modules/nf-core/jupyternotebook/main.nf.nf' not found.
Aug-06 11:07:34.281 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/jupyternotebook/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/jupyternotebook/../../../../modules/nf-core/jupyternotebook/main.nf.nf' not found.
Aug-06 11:07:34.282 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/jupyternotebook/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/jupyternotebook/../../../../modules/nf-core/jupyternotebook/main.nf.nf' not found.
Aug-06 11:07:34.285 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/tiara/tiara/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/tiara/tiara/../../../../../modules/nf-core/tiara/tiara/main.nf.nf' not found.
Aug-06 11:07:34.286 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gatk/realignertargetcreator/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gatk/realignertargetcreator/../../../../../modules/nf-core/gatk/realignertargetcreator/main.nf.nf' not found.
Aug-06 11:07:34.287 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gatk/unifiedgenotyper/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gatk/unifiedgenotyper/../../../../../modules/nf-core/gatk/unifiedgenotyper/main.nf.nf' not found.
Aug-06 11:07:34.288 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gatk/indelrealigner/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gatk/indelrealigner/../../../../../modules/nf-core/gatk/realignertargetcreator/main.nf.nf' not found.
Aug-06 11:07:34.288 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gatk/indelrealigner/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gatk/indelrealigner/../../../../../modules/nf-core/gatk/indelrealigner/main.nf.nf' not found.
Aug-06 11:07:34.290 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/duphold/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/duphold/../../../../modules/nf-core/duphold/main.nf.nf' not found.
Aug-06 11:07:34.292 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/merge/../../../../../modules/nf-core/bcftools/merge/main.nf.nf' not found.
Aug-06 11:07:34.292 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/merge/../../../../../modules/nf-core/bcftools/merge/main.nf.nf' not found.
Aug-06 11:07:34.293 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/merge/../../../../../modules/nf-core/bcftools/merge/main.nf.nf' not found.
Aug-06 11:07:34.295 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/consensus/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/consensus/../../../../../modules/nf-core/bcftools/consensus/main.nf.nf' not found.
Aug-06 11:07:34.296 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/split/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/split/../../../../../modules/nf-core/bcftools/split/main.nf.nf' not found.
Aug-06 11:07:34.297 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/convert/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/convert/../../../../../modules/nf-core/bcftools/convert/main.nf.nf' not found.
Aug-06 11:07:34.298 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/convert/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/convert/../../../../../modules/nf-core/bcftools/convert/main.nf.nf' not found.
Aug-06 11:07:34.299 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/convert/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/convert/../../../../../modules/nf-core/bcftools/convert/main.nf.nf' not found.
Aug-06 11:07:34.301 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/roh/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/bcftools/roh/../../../../../modules/nf-core/bcftools/roh/main.nf.nf' not found.
Aug-06 11:07:34.303 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvpytor/callcnvs/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvpytor/callcnvs/../../../../../modules/nf-core/cnvpytor/callcnvs/main.nf.nf' not found.
Aug-06 11:07:34.303 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvpytor/view/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvpytor/view/../../../../../modules/nf-core/cnvpytor/view/main.nf.nf' not found.
Aug-06 11:07:34.305 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvpytor/partition/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvpytor/partition/../../../../../modules/nf-core/cnvpytor/partition/main.nf.nf' not found.
Aug-06 11:07:34.306 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvpytor/importreaddepth/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvpytor/importreaddepth/../../../../../modules/nf-core/cnvpytor/importreaddepth/main.nf.nf' not found.
Aug-06 11:07:34.307 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvpytor/histogram/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvpytor/histogram/../../../../../modules/nf-core/cnvpytor/histogram/main.nf.nf' not found.
Aug-06 11:07:34.309 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/porechop/abi/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/porechop/abi/../../../../../modules/nf-core/porechop/abi/main.nf.nf' not found.
Aug-06 11:07:34.310 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/entrezdirect/xtract/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/entrezdirect/xtract/../../../../../modules/nf-core/entrezdirect/esummary/main.nf.nf' not found.
Aug-06 11:07:34.311 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/entrezdirect/xtract/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/entrezdirect/xtract/../../../../../modules/nf-core/entrezdirect/xtract/main.nf.nf' not found.
Aug-06 11:07:34.312 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/entrezdirect/esummary/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/entrezdirect/esummary/../../../../../modules/nf-core/entrezdirect/esummary/main.nf.nf' not found.
Aug-06 11:07:34.313 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/entrezdirect/esearch/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/entrezdirect/esearch/../../../../../modules/nf-core/entrezdirect/esearch/main.nf.nf' not found.
Aug-06 11:07:34.313 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/entrezdirect/esearch/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/entrezdirect/esearch/../../../../../modules/nf-core/entrezdirect/esearch/main.nf.nf' not found.
Aug-06 11:07:34.315 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/eido/validate/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/eido/validate/../../../../../modules/nf-core/eido/validate/main.nf.nf' not found.
Aug-06 11:07:34.317 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/eido/convert/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/eido/convert/../../../../../modules/nf-core/eido/convert/main.nf.nf' not found.
Aug-06 11:07:34.318 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/oncocnv/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/oncocnv/../../../../modules/nf-core/oncocnv/main.nf.nf' not found.
